Student ID,Level 5 Weighted Average,Level 6 Weighted Average,Final Aggregate Mark,Degree Classification
199,60.666666666666664,51.75,53.979166666666664,Lower Second Class (2.2)
200,54.333333333333336,62.0,60.083333333333336,Upper Second Class (2.1)
201,67.83333333333333,59.375,61.48958333333333,Upper Second Class (2.1)
202,65.0,52.0,55.25,Lower Second Class (2.2)
203,68.33333333333333,63.0,64.33333333333333,Upper Second Class (2.1)
204,70.0,61.125,63.34375,Upper Second Class (2.1)
205,70.83333333333333,52.375,56.98958333333333,Lower Second Class (2.2)
206,73.83333333333333,60.0,63.45833333333333,Upper Second Class (2.1)
207,61.333333333333336,54.75,56.395833333333336,Lower Second Class (2.2)
208,73.66666666666667,64.25,66.60416666666667,Upper Second Class (2.1)
209,63.0,66.875,65.90625,Upper Second Class (2.1)
210,70.0,70.25,70.1875,First Class
211,62.5,60.125,60.71875,Upper Second Class (2.1)
212,68.83333333333333,54.5,58.08333333333333,Lower Second Class (2.2)
213,59.333333333333336,63.125,62.177083333333336,Upper Second Class (2.1)
214,56.0,51.0,52.25,Lower Second Class (2.2)
215,69.16666666666667,65.25,66.22916666666667,Upper Second Class (2.1)
216,59.833333333333336,68.25,66.14583333333333,Upper Second Class (2.1)
217,66.0,64.625,64.96875,Upper Second Class (2.1)
218,78.66666666666667,49.5,56.79166666666667,Lower Second Class (2.2)
219,61.5,58.125,58.96875,Lower Second Class (2.2)
220,61.666666666666664,64.25,63.604166666666664,Upper Second Class (2.1)
221,71.5,54.25,58.5625,Lower Second Class (2.2)
222,78.16666666666667,65.0,68.29166666666667,Upper Second Class (2.1)
223,61.666666666666664,65.5,64.54166666666667,Upper Second Class (2.1)
224,66.16666666666667,49.25,53.47916666666667,Lower Second Class (2.2)
225,72.16666666666667,72.375,72.32291666666667,First Class
226,67.16666666666667,54.875,57.94791666666667,Lower Second Class (2.2)
227,59.0,68.5,66.125,Upper Second Class (2.1)
228,56.666666666666664,67.0,64.41666666666667,Upper Second Class (2.1)
229,67.66666666666667,57.25,59.85416666666667,Lower Second Class (2.2)
230,65.5,63.125,63.71875,Upper Second Class (2.1)
231,74.33333333333333,54.125,59.17708333333333,Lower Second Class (2.2)
232,60.166666666666664,70.125,67.63541666666667,Upper Second Class (2.1)
233,73.0,58.0,61.75,Upper Second Class (2.1)
234,63.166666666666664,62.125,62.385416666666664,Upper Second Class (2.1)
235,76.83333333333333,60.625,64.67708333333333,Upper Second Class (2.1)
236,65.83333333333333,69.625,68.67708333333333,Upper Second Class (2.1)
237,52.833333333333336,59.0,57.458333333333336,Lower Second Class (2.2)
238,78.5,59.0,63.875,Upper Second Class (2.1)
239,66.83333333333333,72.0,70.70833333333333,First Class
240,67.0,60.375,62.03125,Upper Second Class (2.1)
241,66.66666666666667,64.875,65.32291666666667,Upper Second Class (2.1)
242,48.0,54.25,52.6875,Lower Second Class (2.2)
243,60.833333333333336,56.75,57.770833333333336,Lower Second Class (2.2)
244,68.5,52.125,56.21875,Lower Second Class (2.2)
245,65.0,52.75,55.8125,Lower Second Class (2.2)
246,68.0,62.25,63.6875,Upper Second Class (2.1)
247,55.0,62.25,60.4375,Upper Second Class (2.1)
248,70.33333333333333,63.875,65.48958333333333,Upper Second Class (2.1)
249,75.33333333333333,68.875,70.48958333333333,First Class
250,72.0,70.625,70.96875,First Class
251,63.833333333333336,56.5,58.333333333333336,Lower Second Class (2.2)
252,71.5,59.5,62.5,Upper Second Class (2.1)
253,69.16666666666667,63.375,64.82291666666667,Upper Second Class (2.1)
254,65.0,67.625,66.96875,Upper Second Class (2.1)
255,69.16666666666667,77.125,75.13541666666667,First Class
256,73.5,56.25,60.5625,Upper Second Class (2.1)
257,79.16666666666667,60.875,65.44791666666667,Upper Second Class (2.1)
258,68.5,66.375,66.90625,Upper Second Class (2.1)
259,66.5,66.25,66.3125,Upper Second Class (2.1)
260,62.5,64.0,63.625,Upper Second Class (2.1)
261,59.0,67.625,65.46875,Upper Second Class (2.1)
262,71.5,63.625,65.59375,Upper Second Class (2.1)
263,61.666666666666664,62.75,62.479166666666664,Upper Second Class (2.1)
264,68.5,52.375,56.40625,Lower Second Class (2.2)
265,63.5,67.625,66.59375,Upper Second Class (2.1)
266,69.66666666666667,56.25,59.60416666666667,Lower Second Class (2.2)
267,67.83333333333333,57.5,60.08333333333333,Upper Second Class (2.1)
268,63.333333333333336,68.125,66.92708333333333,Upper Second Class (2.1)
269,62.5,65.25,64.5625,Upper Second Class (2.1)
270,56.0,68.0,65.0,Upper Second Class (2.1)
271,68.83333333333333,70.0,69.70833333333333,Upper Second Class (2.1)
272,65.5,59.0,60.625,Upper Second Class (2.1)
273,53.333333333333336,69.125,65.17708333333333,Upper Second Class (2.1)
274,65.33333333333333,69.75,68.64583333333333,Upper Second Class (2.1)
275,62.666666666666664,65.75,64.97916666666667,Upper Second Class (2.1)
276,71.33333333333333,58.375,61.61458333333333,Upper Second Class (2.1)
277,65.66666666666667,54.375,57.19791666666667,Lower Second Class (2.2)
278,70.83333333333333,62.25,64.39583333333333,Upper Second Class (2.1)
279,70.33333333333333,68.125,68.67708333333333,Upper Second Class (2.1)
280,66.0,67.0,66.75,Upper Second Class (2.1)
281,64.5,62.5,63.0,Upper Second Class (2.1)
282,67.0,65.25,65.6875,Upper Second Class (2.1)
283,72.0,63.125,65.34375,Upper Second Class (2.1)
284,67.0,67.25,67.1875,Upper Second Class (2.1)
285,64.83333333333333,71.25,69.64583333333333,Upper Second Class (2.1)
286,65.33333333333333,57.25,59.27083333333333,Lower Second Class (2.2)
287,61.166666666666664,52.25,54.479166666666664,Lower Second Class (2.2)
288,59.333333333333336,60.75,60.395833333333336,Upper Second Class (2.1)
289,76.0,58.125,62.59375,Upper Second Class (2.1)
290,66.33333333333333,57.75,59.89583333333333,Lower Second Class (2.2)
291,70.33333333333333,62.875,64.73958333333333,Upper Second Class (2.1)
292,56.833333333333336,54.625,55.177083333333336,Lower Second Class (2.2)
293,70.5,55.5,59.25,Lower Second Class (2.2)
294,72.0,61.625,64.21875,Upper Second Class (2.1)
295,68.66666666666667,64.125,65.26041666666667,Upper Second Class (2.1)
296,58.5,63.625,62.34375,Upper Second Class (2.1)
297,71.5,62.25,64.5625,Upper Second Class (2.1)
298,68.66666666666667,65.625,66.38541666666667,Upper Second Class (2.1)
299,65.0,63.625,63.96875,Upper Second Class (2.1)
